TGLSLShowpiece
v7
r0
t294186693.698605
cCheck dependencies
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bubbles/Bubbles.m:119: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bubbles/Bubbles.m:121: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
lSLF07#2@91"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bubbles/Bubbles.m294186675#294186676#0(630"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bubbles/Bubbles.m: In function '-[Bubbles initLazy]':/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bubbles/Bubbles.m:119: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bubbles/Bubbles.m:121: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)2(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294186676#120#255#0(6@83"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bubbles/Bubbles.m292344932#119#0#119#0#33"'*' is deprecated (declared at *)0(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294186676#375#255#0(6@83"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bubbles/Bubbles.m292344932#121#0#121#0#33"'*' is deprecated (declared at *)0(0#0#83"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bubbles/Bubbles.m4300725088#1120"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bubbles/Bubbles.m -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Bubbles.o0#

CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Bumpmap.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bumpmap/Bumpmap.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294186676.330425
e294186677.076604
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Bumpmap.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bumpmap/Bumpmap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bumpmap/Bumpmap.m: In function '-[Bumpmap initLazy]':
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bumpmap/Bumpmap.m:91: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bumpmap/Bumpmap.m:93: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
lSLF07#2@91"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bumpmap/Bumpmap.m294186676#294186677#0(628"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bumpmap/Bumpmap.m: In function '-[Bumpmap initLazy]':/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bumpmap/Bumpmap.m:91: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bumpmap/Bumpmap.m:93: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)2(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294186677#120#254#0(6@83"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bumpmap/Bumpmap.m292344932#91#0#91#0#33"'*' is deprecated (declared at *)0(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294186677#374#254#0(6@83"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bumpmap/Bumpmap.m292344932#93#0#93#0#33"'*' is deprecated (declared at *)0(0#0#83"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bumpmap/Bumpmap.m4300725088#1120"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Bumpmap/Bumpmap.m -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Bumpmap.o0#

CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Cloud1.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud1/Cloud1.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294186676.538676
e294186677.318625
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Cloud1.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud1/Cloud1.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud1/Cloud1.m: In function '-[Cloud1 initLazy]':
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud1/Cloud1.m:78: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud1/Cloud1.m:80: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
lSLF07#2@89"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud1/Cloud1.m294186676#294186677#0(621"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud1/Cloud1.m: In function '-[Cloud1 initLazy]':/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud1/Cloud1.m:78: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud1/Cloud1.m:80: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)2(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294186677#117#252#0(6@81"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud1/Cloud1.m292344932#78#0#78#0#33"'*' is deprecated (declared at *)0(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294186677#369#252#0(6@81"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud1/Cloud1.m292344932#80#0#80#0#33"'*' is deprecated (declared at *)0(0#0#81"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud1/Cloud1.m4300725088#1117"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud1/Cloud1.m -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Cloud1.o0#

CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Cloud2.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud2/Cloud2.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294186677.076749
e294186678.171554
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Cloud2.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud2/Cloud2.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud2/Cloud2.m: In function '-[Cloud2 initLazy]':
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud2/Cloud2.m:83: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud2/Cloud2.m:85: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
lSLF07#2@89"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud2/Cloud2.m294186677#294186678#0(621"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud2/Cloud2.m: In function '-[Cloud2 initLazy]':/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud2/Cloud2.m:83: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud2/Cloud2.m:85: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)2(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294186677#117#252#0(6@81"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud2/Cloud2.m292344932#83#0#83#0#33"'*' is deprecated (declared at *)0(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294186677#369#252#0(6@81"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud2/Cloud2.m292344932#85#0#85#0#33"'*' is deprecated (declared at *)0(0#0#81"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud2/Cloud2.m4300725088#1117"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Cloud2/Cloud2.m -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Cloud2.o0#

CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Earth.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Earth/Earth.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294186677.318745
e294186678.171763
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Earth.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Earth/Earth.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Earth/Earth.m: In function '-[Earth initLazy]':
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Earth/Earth.m:123: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Earth/Earth.m:125: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
lSLF07#2@87"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Earth/Earth.m294186677#294186678#0(616"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Earth/Earth.m: In function '-[Earth initLazy]':/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Earth/Earth.m:123: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Earth/Earth.m:125: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)2(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294186678#114#251#0(6@79"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Earth/Earth.m292344932#123#0#123#0#33"'*' is deprecated (declared at *)0(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294186678#365#251#0(6@79"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Earth/Earth.m292344932#125#0#125#0#33"'*' is deprecated (declared at *)0(0#0#79"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Earth/Earth.m4300725088#1114"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/Earth/Earth.m -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/Earth.o0#

CCompileC build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/EmulateFFFS.o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EmulateFFFS/EmulateFFFS.m normal i386 objective-c com.apple.compilers.gcc.4_2
s294186678.171850
e294186678.921692
r1
xCompileC
xbuild/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/EmulateFFFS.o
x/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EmulateFFFS/EmulateFFFS.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EmulateFFFS/EmulateFFFS.m: In function '-[EmulateFFFS initLazy]':
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EmulateFFFS/EmulateFFFS.m:73: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
o/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EmulateFFFS/EmulateFFFS.m:75: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)
lSLF07#2@99"Compile /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EmulateFFFS/EmulateFFFS.m294186678#294186678#0(656"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EmulateFFFS/EmulateFFFS.m: In function '-[EmulateFFFS initLazy]':/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EmulateFFFS/EmulateFFFS.m:73: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EmulateFFFS/EmulateFFFS.m:75: warning: 'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)2(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294186678#132#262#0(6@91"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EmulateFFFS/EmulateFFFS.m292344932#73#0#73#0#33"'*' is deprecated (declared at *)0(22@156"'stringWithContentsOfFile:' is deprecated (declared at /Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h:357)294186678#394#262#0(6@91"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EmulateFFFS/EmulateFFFS.m292344932#75#0#75#0#33"'*' is deprecated (declared at *)0(0#0#91"/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EmulateFFFS/EmulateFFFS.m4300725088#1132"    cd /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/GLSLShowpiece.hmap -F/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/Debug/include -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources/i386 -I/Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/DerivedSources -c /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/Exhibits/EmulateFFFS/EmulateFFFS.m -o /Users/jmil/G3_Documents/MakerBot/SkeinFox/GLSLShowpiece/build/GLSLShowpiece.build/Debug/GLSLShowpiece.build/Objects-normal/i386/EmulateFFFS.o0#
